PRISM
=====

Version: 4.6
Date: Mon May 02 06:57:34 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.617 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.76 seconds (average 0.000315, setup 0.00)

yes = 4, no = 527100, maybe = 499072
Iteration 899584: max relative diff=0.000004, 10438.57 sec so far
Iteration 900013: max relative diff=0.000004, 10443.58 sec so far
Iteration 900460: max relative diff=0.000004, 10448.59 sec so far
Iteration 900914: max relative diff=0.000004, 10453.59 sec so far
Iteration 901353: max relative diff=0.000004, 10458.60 sec so far
Iteration 901813: max relative diff=0.000004, 10463.61 sec so far
Iteration 902257: max relative diff=0.000004, 10468.61 sec so far
Iteration 902706: max relative diff=0.000004, 10473.62 sec so far
Iteration 903127: max relative diff=0.000004, 10478.63 sec so far
Iteration 903532: max relative diff=0.000004, 10483.64 sec so far
Iteration 903954: max relative diff=0.000004, 10488.65 sec so far
Iteration 904369: max relative diff=0.000004, 10493.66 sec so far
Iteration 904794: max relative diff=0.000004, 10498.66 sec so far
Iteration 905230: max relative diff=0.000004, 10503.67 sec so far
Iteration 905646: max relative diff=0.000004, 10508.67 sec so far
Iteration 906098: max relative diff=0.000004, 10513.67 sec so far
Iteration 906568: max relative diff=0.000004, 10518.68 sec so far
Iteration 906994: max relative diff=0.000004, 10523.69 sec so far
Iteration 907464: max relative diff=0.000004, 10528.70 sec so far
Iteration 907859: max relative diff=0.000004, 10533.70 sec so far
Iteration 908241: max relative diff=0.000004, 10538.71 sec so far
Iteration 908674: max relative diff=0.000004, 10543.71 sec so far
Iteration 909132: max relative diff=0.000004, 10548.72 sec so far
Iteration 909613: max relative diff=0.000004, 10553.72 sec so far
Iteration 910068: max relative diff=0.000004, 10558.72 sec so far
Iteration 910542: max relative diff=0.000004, 10563.73 sec so far
Iteration 910999: max relative diff=0.000004, 10568.73 sec so far
Iteration 911446: max relative diff=0.000004, 10573.74 sec so far
Iteration 911877: max relative diff=0.000004, 10578.75 sec so far
Iteration 912322: max relative diff=0.000004, 10583.76 sec so far
Iteration 912791: max relative diff=0.000004, 10588.76 sec so far
Iteration 913254: max relative diff=0.000004, 10593.77 sec so far
Iteration 913709: max relative diff=0.000004, 10598.78 sec so far
Iteration 914150: max relative diff=0.000004, 10603.79 sec so far
Iteration 914581: max relative diff=0.000004, 10608.80 sec so far
Iteration 915037: max relative diff=0.000004, 10613.80 sec so far
Iteration 915507: max relative diff=0.000004, 10618.81 sec so far
Iteration 915959: max relative diff=0.000004, 10623.81 sec so far
Iteration 916429: max relative diff=0.000004, 10628.81 sec so far
Iteration 916857: max relative diff=0.000004, 10633.82 sec so far
Iteration 917281: max relative diff=0.000004, 10638.83 sec so far
Iteration 917756: max relative diff=0.000004, 10643.83 sec so far
Iteration 918170: max relative diff=0.000004, 10648.84 sec so far
Iteration 918544: max relative diff=0.000004, 10653.85 sec so far
Iteration 918973: max relative diff=0.000004, 10658.85 sec so far
Iteration 919415: max relative diff=0.000004, 10663.86 sec so far
Iteration 919825: max relative diff=0.000004, 10668.86 sec so far
Iteration 920240: max relative diff=0.000004, 10673.87 sec so far
Iteration 920663: max relative diff=0.000004, 10678.89 sec so far
Iteration 921069: max relative diff=0.000004, 10683.89 sec so far
Iteration 921490: max relative diff=0.000004, 10688.89 sec so far
Iteration 921906: max relative diff=0.000004, 10693.90 sec so far
Iteration 922342: max relative diff=0.000004, 10698.91 sec so far
Iteration 922816: max relative diff=0.000004, 10703.93 sec so far
Iteration 923273: max relative diff=0.000004, 10708.93 sec so far
Iteration 923734: max relative diff=0.000004, 10713.93 sec so far
Iteration 924108: max relative diff=0.000004, 10718.95 sec so far
Iteration 924507: max relative diff=0.000004, 10723.95 sec so far
Iteration 924964: max relative diff=0.000004, 10728.96 sec so far
Iteration 925425: max relative diff=0.000003, 10733.97 sec so far
Iteration 925799: max relative diff=0.000003, 10738.98 sec so far
Iteration 926200: max relative diff=0.000003, 10743.98 sec so far
Iteration 926658: max relative diff=0.000003, 10748.99 sec so far
Iteration 927120: max relative diff=0.000003, 10754.00 sec so far
Iteration 927493: max relative diff=0.000003, 10759.00 sec so far
Iteration 927895: max relative diff=0.000003, 10764.01 sec so far
Iteration 928353: max relative diff=0.000003, 10769.01 sec so far
Iteration 928815: max relative diff=0.000003, 10774.02 sec so far
Iteration 929262: max relative diff=0.000003, 10779.03 sec so far
Iteration 929714: max relative diff=0.000003, 10784.04 sec so far
Iteration 930182: max relative diff=0.000003, 10789.04 sec so far
Iteration 930648: max relative diff=0.000003, 10794.05 sec so far
Iteration 931103: max relative diff=0.000003, 10799.06 sec so far
Iteration 931463: max relative diff=0.000003, 10804.07 sec so far
Iteration 931877: max relative diff=0.000003, 10809.07 sec so far
Iteration 932341: max relative diff=0.000003, 10814.08 sec so far
Iteration 932787: max relative diff=0.000003, 10819.09 sec so far
Iteration 933242: max relative diff=0.000003, 10824.10 sec so far
Iteration 933700: max relative diff=0.000003, 10829.10 sec so far
Iteration 934160: max relative diff=0.000003, 10834.10 sec so far
Iteration 934623: max relative diff=0.000003, 10839.11 sec so far
Iteration 935042: max relative diff=0.000003, 10844.11 sec so far
Iteration 935472: max relative diff=0.000003, 10849.11 sec so far
Iteration 935950: max relative diff=0.000003, 10854.12 sec so far
Iteration 936399: max relative diff=0.000003, 10859.13 sec so far
Iteration 936834: max relative diff=0.000003, 10864.13 sec so far
Iteration 937248: max relative diff=0.000003, 10869.14 sec so far
Iteration 937661: max relative diff=0.000003, 10874.14 sec so far
Iteration 938084: max relative diff=0.000003, 10879.15 sec so far
Iteration 938529: max relative diff=0.000003, 10884.15 sec so far
Iteration 938984: max relative diff=0.000003, 10889.15 sec so far
Iteration 939422: max relative diff=0.000003, 10894.16 sec so far
Iteration 939876: max relative diff=0.000003, 10899.17 sec so far
Iteration 940350: max relative diff=0.000003, 10904.18 sec so far
Iteration 940778: max relative diff=0.000003, 10909.18 sec so far
Iteration 941192: max relative diff=0.000003, 10914.19 sec so far
Iteration 941530: max relative diff=0.000003, 10919.19 sec so far
Iteration 941896: max relative diff=0.000003, 10924.20 sec so far
Iteration 942307: max relative diff=0.000003, 10929.20 sec so far
Iteration 942720: max relative diff=0.000003, 10934.21 sec so far
Iteration 943160: max relative diff=0.000003, 10939.22 sec so far
Iteration 943571: max relative diff=0.000003, 10944.22 sec so far
Iteration 944000: max relative diff=0.000003, 10949.23 sec so far
Iteration 944454: max relative diff=0.000003, 10954.23 sec so far
Iteration 944935: max relative diff=0.000003, 10959.24 sec so far
Iteration 945411: max relative diff=0.000003, 10964.25 sec so far
Iteration 945855: max relative diff=0.000003, 10969.25 sec so far
Iteration 946268: max relative diff=0.000003, 10974.26 sec so far
Iteration 946692: max relative diff=0.000003, 10979.26 sec so far
Iteration 947080: max relative diff=0.000003, 10984.27 sec so far
Iteration 947429: max relative diff=0.000003, 10989.28 sec so far
Iteration 947848: max relative diff=0.000003, 10994.29 sec so far
Iteration 948313: max relative diff=0.000003, 10999.29 sec so far
Iteration 948765: max relative diff=0.000003, 11004.30 sec so far
Iteration 949212: max relative diff=0.000003, 11009.31 sec so far
Iteration 949630: max relative diff=0.000003, 11014.32 sec so far
Iteration 950039: max relative diff=0.000003, 11019.32 sec so far
Iteration 950498: max relative diff=0.000003, 11024.33 sec so far
Iteration 950908: max relative diff=0.000003, 11029.34 sec so far
Iteration 951284: max relative diff=0.000003, 11034.34 sec so far
Iteration 951717: max relative diff=0.000003, 11039.34 sec so far
Iteration 952190: max relative diff=0.000003, 11044.35 sec so far
Iteration 952648: max relative diff=0.000003, 11049.35 sec so far
Iteration 953110: max relative diff=0.000003, 11054.36 sec so far
Iteration 953590: max relative diff=0.000003, 11059.36 sec so far
Iteration 954041: max relative diff=0.000003, 11064.37 sec so far
Iteration 954509: max relative diff=0.000003, 11069.37 sec so far
Iteration 954989: max relative diff=0.000003, 11074.38 sec so far
Iteration 955442: max relative diff=0.000003, 11079.38 sec so far
Iteration 955905: max relative diff=0.000003, 11084.39 sec so far
Iteration 956335: max relative diff=0.000003, 11089.40 sec so far
Iteration 956766: max relative diff=0.000003, 11094.41 sec so far
Iteration 957196: max relative diff=0.000003, 11099.42 sec so far
Iteration 957628: max relative diff=0.000003, 11104.43 sec so far
Iteration 958060: max relative diff=0.000003, 11109.44 sec so far
Iteration 958473: max relative diff=0.000003, 11114.45 sec so far
Iteration 958897: max relative diff=0.000003, 11119.46 sec so far
Iteration 959318: max relative diff=0.000003, 11124.46 sec so far
Iteration 959786: max relative diff=0.000003, 11129.47 sec so far
Iteration 960176: max relative diff=0.000003, 11134.48 sec so far
Iteration 960564: max relative diff=0.000003, 11139.49 sec so far
Iteration 960971: max relative diff=0.000003, 11144.49 sec so far
Iteration 961407: max relative diff=0.000003, 11149.50 sec so far
Iteration 961883: max relative diff=0.000003, 11154.51 sec so far
Iteration 962345: max relative diff=0.000003, 11159.51 sec so far
Iteration 962813: max relative diff=0.000003, 11164.52 sec so far
Iteration 963243: max relative diff=0.000003, 11169.53 sec so far
Iteration 963656: max relative diff=0.000003, 11174.54 sec so far
Iteration 963992: max relative diff=0.000003, 11179.54 sec so far
Iteration 964382: max relative diff=0.000003, 11184.54 sec so far
Iteration 964841: max relative diff=0.000003, 11189.55 sec so far
Iteration 965300: max relative diff=0.000003, 11194.55 sec so far
Iteration 965769: max relative diff=0.000003, 11199.56 sec so far
Iteration 966220: max relative diff=0.000003, 11204.57 sec so far
Iteration 966658: max relative diff=0.000003, 11209.57 sec so far
Iteration 967076: max relative diff=0.000003, 11214.58 sec so far
Iteration 967483: max relative diff=0.000003, 11219.58 sec so far
Iteration 967921: max relative diff=0.000003, 11224.59 sec so far
Iteration 968328: max relative diff=0.000003, 11229.60 sec so far
Iteration 968703: max relative diff=0.000003, 11234.61 sec so far
Iteration 969095: max relative diff=0.000003, 11239.61 sec so far
Iteration 969576: max relative diff=0.000003, 11244.62 sec so far
Iteration 970021: max relative diff=0.000003, 11249.63 sec so far
Iteration 970452: max relative diff=0.000003, 11254.64 sec so far
Iteration 970883: max relative diff=0.000003, 11259.65 sec so far
Iteration 971314: max relative diff=0.000003, 11264.66 sec so far
Iteration 971748: max relative diff=0.000003, 11269.67 sec so far
Iteration 972214: max relative diff=0.000003, 11274.68 sec so far
Iteration 972666: max relative diff=0.000003, 11279.69 sec so far
Iteration 973024: max relative diff=0.000003, 11284.70 sec so far
Iteration 973439: max relative diff=0.000003, 11289.70 sec so far
Iteration 973860: max relative diff=0.000003, 11294.70 sec so far
Iteration 974270: max relative diff=0.000003, 11299.71 sec so far
Iteration 974743: max relative diff=0.000003, 11304.72 sec so far
Iteration 975202: max relative diff=0.000003, 11309.72 sec so far
Iteration 975640: max relative diff=0.000003, 11314.73 sec so far
Iteration 976070: max relative diff=0.000003, 11319.74 sec so far
Iteration 976477: max relative diff=0.000003, 11324.74 sec so far
Iteration 976895: max relative diff=0.000003, 11329.75 sec so far
Iteration 977314: max relative diff=0.000003, 11334.75 sec so far
Iteration 977756: max relative diff=0.000003, 11339.75 sec so far
Iteration 978115: max relative diff=0.000003, 11344.77 sec so far
Iteration 978531: max relative diff=0.000003, 11349.77 sec so far
Iteration 978998: max relative diff=0.000003, 11354.78 sec so far
Iteration 979451: max relative diff=0.000003, 11359.78 sec so far
Iteration 979925: max relative diff=0.000003, 11364.79 sec so far
Iteration 980329: max relative diff=0.000003, 11369.80 sec so far
Iteration 980706: max relative diff=0.000003, 11374.80 sec so far
Iteration 981138: max relative diff=0.000003, 11379.81 sec so far
Iteration 981572: max relative diff=0.000003, 11384.81 sec so far
Iteration 982053: max relative diff=0.000003, 11389.82 sec so far
Iteration 982514: max relative diff=0.000003, 11394.82 sec so far
Iteration 982881: max relative diff=0.000003, 11399.83 sec so far
Iteration 983289: max relative diff=0.000003, 11404.84 sec so far
Iteration 983749: max relative diff=0.000003, 11409.84 sec so far
Iteration 984207: max relative diff=0.000003, 11414.84 sec so far
Iteration 984680: max relative diff=0.000003, 11419.85 sec so far
Iteration 985103: max relative diff=0.000003, 11424.85 sec so far
Iteration 985471: max relative diff=0.000003, 11429.86 sec so far
Iteration 985898: max relative diff=0.000003, 11434.86 sec so far
Iteration 986373: max relative diff=0.000003, 11439.87 sec so far
Iteration 986798: max relative diff=0.000003, 11444.88 sec so far
Iteration 987167: max relative diff=0.000003, 11449.88 sec so far
Iteration 987595: max relative diff=0.000003, 11454.89 sec so far
Iteration 988069: max relative diff=0.000003, 11459.89 sec so far
Iteration 988492: max relative diff=0.000003, 11464.90 sec so far
Iteration 988860: max relative diff=0.000003, 11469.91 sec so far
Iteration 989287: max relative diff=0.000003, 11474.92 sec so far
Iteration 989760: max relative diff=0.000003, 11479.92 sec so far
Iteration 990213: max relative diff=0.000003, 11484.93 sec so far
Iteration 990666: max relative diff=0.000003, 11489.93 sec so far
Iteration 991117: max relative diff=0.000003, 11494.95 sec so far
Iteration 991524: max relative diff=0.000003, 11499.95 sec so far
Iteration 991948: max relative diff=0.000003, 11504.96 sec so far
Iteration 992409: max relative diff=0.000003, 11509.97 sec so far
Iteration 992868: max relative diff=0.000003, 11514.97 sec so far
Iteration 993229: max relative diff=0.000003, 11519.98 sec so far
Iteration 993613: max relative diff=0.000003, 11524.99 sec so far
Iteration 994040: max relative diff=0.000003, 11529.99 sec so far
Iteration 994477: max relative diff=0.000003, 11535.00 sec so far
Iteration 994957: max relative diff=0.000003, 11540.00 sec so far
Iteration 995410: max relative diff=0.000003, 11545.01 sec so far
Iteration 995874: max relative diff=0.000003, 11550.01 sec so far
Iteration 996256: max relative diff=0.000003, 11555.01 sec so far
Iteration 996639: max relative diff=0.000003, 11560.01 sec so far
Iteration 997072: max relative diff=0.000003, 11565.02 sec so far
Iteration 997501: max relative diff=0.000003, 11570.02 sec so far
Iteration 997931: max relative diff=0.000003, 11575.02 sec so far
Iteration 998362: max relative diff=0.000003, 11580.03 sec so far
Iteration 998786: max relative diff=0.000003, 11585.03 sec so far
Iteration 999216: max relative diff=0.000003, 11590.04 sec so far
Iteration 999673: max relative diff=0.000003, 11595.04 sec so far
Iteration 1000039: max relative diff=0.000003, 11600.05 sec so far
Iteration 1000447: max relative diff=0.000003, 11605.06 sec so far
Iteration 1000907: max relative diff=0.000003, 11610.06 sec so far
Iteration 1001365: max relative diff=0.000003, 11615.07 sec so far
Iteration 1001838: max relative diff=0.000003, 11620.07 sec so far
Iteration 1002259: max relative diff=0.000003, 11625.08 sec so far
Iteration 1002627: max relative diff=0.000003, 11630.09 sec so far
Iteration 1003054: max relative diff=0.000003, 11635.09 sec so far
Iteration 1003529: max relative diff=0.000003, 11640.10 sec so far
Iteration 1003983: max relative diff=0.000003, 11645.11 sec so far
Iteration 1004449: max relative diff=0.000003, 11650.11 sec so far
Iteration 1004831: max relative diff=0.000003, 11655.13 sec so far
Iteration 1005222: max relative diff=0.000003, 11660.14 sec so far
Iteration 1005676: max relative diff=0.000003, 11665.14 sec so far
Iteration 1006140: max relative diff=0.000003, 11670.15 sec so far
