PRISM
=====

Version: 4.6
Date: Mon May 02 02:35:52 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.47 seconds (average 0.000129, setup 0.00)

Time for model construction: 1.191 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.41 seconds (average 0.000522, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 842810: max relative diff=0.000005, 9932.93 sec so far
Iteration 843185: max relative diff=0.000005, 9937.93 sec so far
Iteration 843617: max relative diff=0.000005, 9942.93 sec so far
Iteration 844057: max relative diff=0.000005, 9947.93 sec so far
Iteration 844502: max relative diff=0.000005, 9952.94 sec so far
Iteration 844923: max relative diff=0.000005, 9957.95 sec so far
Iteration 845268: max relative diff=0.000005, 9962.96 sec so far
Iteration 845667: max relative diff=0.000005, 9967.96 sec so far
Iteration 846112: max relative diff=0.000005, 9972.96 sec so far
Iteration 846567: max relative diff=0.000005, 9977.97 sec so far
Iteration 847018: max relative diff=0.000005, 9982.97 sec so far
Iteration 847473: max relative diff=0.000005, 9987.98 sec so far
Iteration 847907: max relative diff=0.000005, 9992.99 sec so far
Iteration 848356: max relative diff=0.000005, 9997.99 sec so far
Iteration 848787: max relative diff=0.000005, 10003.00 sec so far
Iteration 849226: max relative diff=0.000005, 10008.00 sec so far
Iteration 849670: max relative diff=0.000005, 10013.00 sec so far
Iteration 850099: max relative diff=0.000005, 10018.01 sec so far
Iteration 850556: max relative diff=0.000005, 10023.02 sec so far
Iteration 851012: max relative diff=0.000005, 10028.03 sec so far
Iteration 851446: max relative diff=0.000005, 10033.04 sec so far
Iteration 851894: max relative diff=0.000005, 10038.05 sec so far
Iteration 852325: max relative diff=0.000005, 10043.06 sec so far
Iteration 852764: max relative diff=0.000005, 10048.06 sec so far
Iteration 853210: max relative diff=0.000005, 10053.07 sec so far
Iteration 853638: max relative diff=0.000005, 10058.07 sec so far
Iteration 854085: max relative diff=0.000005, 10063.08 sec so far
Iteration 854523: max relative diff=0.000005, 10068.09 sec so far
Iteration 854956: max relative diff=0.000005, 10073.09 sec so far
Iteration 855405: max relative diff=0.000005, 10078.09 sec so far
Iteration 855803: max relative diff=0.000005, 10083.10 sec so far
Iteration 856157: max relative diff=0.000005, 10088.10 sec so far
Iteration 856566: max relative diff=0.000005, 10093.11 sec so far
Iteration 857015: max relative diff=0.000005, 10098.11 sec so far
Iteration 857446: max relative diff=0.000005, 10103.12 sec so far
Iteration 857885: max relative diff=0.000005, 10108.13 sec so far
Iteration 858331: max relative diff=0.000005, 10113.14 sec so far
Iteration 858760: max relative diff=0.000005, 10118.14 sec so far
Iteration 859206: max relative diff=0.000005, 10123.16 sec so far
Iteration 859645: max relative diff=0.000005, 10128.16 sec so far
Iteration 860078: max relative diff=0.000005, 10133.16 sec so far
Iteration 860424: max relative diff=0.000005, 10138.16 sec so far
Iteration 860816: max relative diff=0.000005, 10143.17 sec so far
Iteration 861256: max relative diff=0.000005, 10148.17 sec so far
Iteration 861690: max relative diff=0.000005, 10153.18 sec so far
Iteration 862141: max relative diff=0.000005, 10158.18 sec so far
Iteration 862580: max relative diff=0.000005, 10163.19 sec so far
Iteration 863019: max relative diff=0.000005, 10168.20 sec so far
Iteration 863379: max relative diff=0.000005, 10173.21 sec so far
Iteration 863758: max relative diff=0.000005, 10178.22 sec so far
Iteration 864191: max relative diff=0.000005, 10183.22 sec so far
Iteration 864631: max relative diff=0.000005, 10188.23 sec so far
Iteration 864990: max relative diff=0.000005, 10193.24 sec so far
Iteration 865367: max relative diff=0.000005, 10198.24 sec so far
Iteration 865799: max relative diff=0.000005, 10203.25 sec so far
Iteration 866238: max relative diff=0.000005, 10208.25 sec so far
Iteration 866685: max relative diff=0.000005, 10213.26 sec so far
Iteration 867114: max relative diff=0.000005, 10218.27 sec so far
Iteration 867558: max relative diff=0.000005, 10223.27 sec so far
Iteration 867997: max relative diff=0.000005, 10228.28 sec so far
Iteration 868430: max relative diff=0.000005, 10233.28 sec so far
Iteration 868878: max relative diff=0.000005, 10238.28 sec so far
Iteration 869311: max relative diff=0.000005, 10243.29 sec so far
Iteration 869750: max relative diff=0.000005, 10248.29 sec so far
Iteration 870195: max relative diff=0.000005, 10253.29 sec so far
Iteration 870624: max relative diff=0.000005, 10258.30 sec so far
Iteration 871072: max relative diff=0.000005, 10263.31 sec so far
Iteration 871451: max relative diff=0.000005, 10268.32 sec so far
Iteration 871816: max relative diff=0.000005, 10273.33 sec so far
Iteration 872238: max relative diff=0.000005, 10278.33 sec so far
Iteration 872693: max relative diff=0.000005, 10283.34 sec so far
Iteration 873149: max relative diff=0.000005, 10288.35 sec so far
Iteration 873580: max relative diff=0.000005, 10293.35 sec so far
Iteration 874030: max relative diff=0.000005, 10298.36 sec so far
Iteration 874463: max relative diff=0.000005, 10303.36 sec so far
Iteration 874903: max relative diff=0.000005, 10308.37 sec so far
Iteration 875263: max relative diff=0.000005, 10313.37 sec so far
Iteration 875643: max relative diff=0.000005, 10318.38 sec so far
Iteration 876076: max relative diff=0.000005, 10323.39 sec so far
Iteration 876531: max relative diff=0.000005, 10328.40 sec so far
Iteration 876986: max relative diff=0.000005, 10333.41 sec so far
Iteration 877441: max relative diff=0.000005, 10338.41 sec so far
Iteration 877879: max relative diff=0.000005, 10343.42 sec so far
Iteration 878317: max relative diff=0.000005, 10348.43 sec so far
Iteration 878763: max relative diff=0.000005, 10353.44 sec so far
Iteration 879179: max relative diff=0.000005, 10358.45 sec so far
Iteration 879527: max relative diff=0.000005, 10363.46 sec so far
Iteration 879928: max relative diff=0.000005, 10368.46 sec so far
Iteration 880374: max relative diff=0.000005, 10373.47 sec so far
Iteration 880787: max relative diff=0.000005, 10378.47 sec so far
Iteration 881134: max relative diff=0.000005, 10383.48 sec so far
Iteration 881536: max relative diff=0.000005, 10388.49 sec so far
Iteration 881982: max relative diff=0.000005, 10393.50 sec so far
Iteration 882410: max relative diff=0.000005, 10398.50 sec so far
Iteration 882854: max relative diff=0.000005, 10403.50 sec so far
Iteration 883229: max relative diff=0.000005, 10408.51 sec so far
Iteration 883595: max relative diff=0.000005, 10413.52 sec so far
Iteration 884019: max relative diff=0.000005, 10418.53 sec so far
Iteration 884464: max relative diff=0.000005, 10423.54 sec so far
Iteration 884904: max relative diff=0.000005, 10428.55 sec so far
Iteration 885334: max relative diff=0.000005, 10433.55 sec so far
Iteration 885783: max relative diff=0.000005, 10438.55 sec so far
Iteration 886217: max relative diff=0.000004, 10443.56 sec so far
Iteration 886655: max relative diff=0.000004, 10448.57 sec so far
Iteration 887103: max relative diff=0.000004, 10453.58 sec so far
Iteration 887534: max relative diff=0.000004, 10458.58 sec so far
Iteration 887980: max relative diff=0.000004, 10463.59 sec so far
Iteration 888421: max relative diff=0.000004, 10468.60 sec so far
Iteration 888853: max relative diff=0.000004, 10473.60 sec so far
Iteration 889302: max relative diff=0.000004, 10478.61 sec so far
Iteration 889738: max relative diff=0.000004, 10483.62 sec so far
Iteration 890177: max relative diff=0.000004, 10488.62 sec so far
Iteration 890625: max relative diff=0.000004, 10493.62 sec so far
Iteration 891039: max relative diff=0.000004, 10498.63 sec so far
Iteration 891387: max relative diff=0.000004, 10503.63 sec so far
Iteration 891789: max relative diff=0.000004, 10508.65 sec so far
Iteration 892235: max relative diff=0.000004, 10513.65 sec so far
Iteration 892690: max relative diff=0.000004, 10518.66 sec so far
Iteration 893121: max relative diff=0.000004, 10523.66 sec so far
Iteration 893561: max relative diff=0.000004, 10528.67 sec so far
Iteration 893993: max relative diff=0.000004, 10533.68 sec so far
Iteration 894441: max relative diff=0.000004, 10538.69 sec so far
Iteration 894875: max relative diff=0.000004, 10543.70 sec so far
Iteration 895330: max relative diff=0.000004, 10548.71 sec so far
Iteration 895786: max relative diff=0.000004, 10553.72 sec so far
Iteration 896215: max relative diff=0.000004, 10558.73 sec so far
Iteration 896659: max relative diff=0.000004, 10563.73 sec so far
Iteration 897100: max relative diff=0.000004, 10568.74 sec so far
Iteration 897530: max relative diff=0.000004, 10573.75 sec so far
Iteration 897983: max relative diff=0.000004, 10578.76 sec so far
Iteration 898440: max relative diff=0.000004, 10583.77 sec so far
Iteration 898878: max relative diff=0.000004, 10588.77 sec so far
Iteration 899327: max relative diff=0.000004, 10593.78 sec so far
Iteration 899739: max relative diff=0.000004, 10598.79 sec so far
Iteration 900088: max relative diff=0.000004, 10603.79 sec so far
Iteration 900492: max relative diff=0.000004, 10608.80 sec so far
Iteration 900940: max relative diff=0.000004, 10613.80 sec so far
Iteration 901396: max relative diff=0.000004, 10618.81 sec so far
Iteration 901841: max relative diff=0.000004, 10623.82 sec so far
Iteration 902213: max relative diff=0.000004, 10628.82 sec so far
Iteration 902581: max relative diff=0.000004, 10633.83 sec so far
Iteration 903008: max relative diff=0.000004, 10638.84 sec so far
Iteration 903453: max relative diff=0.000004, 10643.85 sec so far
Iteration 903825: max relative diff=0.000004, 10648.86 sec so far
Iteration 904193: max relative diff=0.000004, 10653.86 sec so far
Iteration 904621: max relative diff=0.000004, 10658.87 sec so far
Iteration 905064: max relative diff=0.000004, 10663.88 sec so far
Iteration 905506: max relative diff=0.000004, 10668.88 sec so far
Iteration 905936: max relative diff=0.000004, 10673.89 sec so far
Iteration 906279: max relative diff=0.000004, 10678.89 sec so far
Iteration 906674: max relative diff=0.000004, 10683.90 sec so far
Iteration 907114: max relative diff=0.000004, 10688.91 sec so far
Iteration 907545: max relative diff=0.000004, 10693.92 sec so far
Iteration 907994: max relative diff=0.000004, 10698.92 sec so far
Iteration 908427: max relative diff=0.000004, 10703.93 sec so far
Iteration 908862: max relative diff=0.000004, 10708.93 sec so far
Iteration 909309: max relative diff=0.000004, 10713.93 sec so far
Iteration 909738: max relative diff=0.000004, 10718.94 sec so far
Iteration 910180: max relative diff=0.000004, 10723.95 sec so far
Iteration 910552: max relative diff=0.000004, 10728.96 sec so far
Iteration 910920: max relative diff=0.000004, 10733.97 sec so far
Iteration 911348: max relative diff=0.000004, 10738.97 sec so far
Iteration 911793: max relative diff=0.000004, 10743.97 sec so far
Iteration 912164: max relative diff=0.000004, 10748.98 sec so far
Iteration 912533: max relative diff=0.000004, 10753.98 sec so far
Iteration 912963: max relative diff=0.000004, 10758.99 sec so far
Iteration 913419: max relative diff=0.000004, 10764.00 sec so far
Iteration 913875: max relative diff=0.000004, 10769.01 sec so far
Iteration 914304: max relative diff=0.000004, 10774.02 sec so far
Iteration 914753: max relative diff=0.000004, 10779.02 sec so far
Iteration 915189: max relative diff=0.000004, 10784.03 sec so far
Iteration 915624: max relative diff=0.000004, 10789.03 sec so far
Iteration 916072: max relative diff=0.000004, 10794.03 sec so far
Iteration 916500: max relative diff=0.000004, 10799.04 sec so far
Iteration 916942: max relative diff=0.000004, 10804.04 sec so far
Iteration 917384: max relative diff=0.000004, 10809.05 sec so far
Iteration 917813: max relative diff=0.000004, 10814.05 sec so far
Iteration 918154: max relative diff=0.000004, 10819.06 sec so far
Iteration 918549: max relative diff=0.000004, 10824.06 sec so far
Iteration 918990: max relative diff=0.000004, 10829.06 sec so far
Iteration 919420: max relative diff=0.000004, 10834.07 sec so far
Iteration 919868: max relative diff=0.000004, 10839.07 sec so far
Iteration 920303: max relative diff=0.000004, 10844.08 sec so far
Iteration 920738: max relative diff=0.000004, 10849.09 sec so far
Iteration 921187: max relative diff=0.000004, 10854.09 sec so far
Iteration 921617: max relative diff=0.000004, 10859.10 sec so far
Iteration 922061: max relative diff=0.000004, 10864.11 sec so far
Iteration 922505: max relative diff=0.000004, 10869.12 sec so far
Iteration 922937: max relative diff=0.000004, 10874.13 sec so far
Iteration 923387: max relative diff=0.000004, 10879.13 sec so far
Iteration 923818: max relative diff=0.000004, 10884.14 sec so far
Iteration 924259: max relative diff=0.000004, 10889.15 sec so far
Iteration 924611: max relative diff=0.000004, 10894.16 sec so far
Iteration 924999: max relative diff=0.000004, 10899.16 sec so far
Iteration 925435: max relative diff=0.000004, 10904.17 sec so far
Iteration 925890: max relative diff=0.000004, 10909.18 sec so far
Iteration 926344: max relative diff=0.000004, 10914.18 sec so far
Iteration 926773: max relative diff=0.000004, 10919.19 sec so far
Iteration 927215: max relative diff=0.000004, 10924.20 sec so far
Iteration 927656: max relative diff=0.000004, 10929.20 sec so far
Iteration 928087: max relative diff=0.000004, 10934.21 sec so far
Iteration 928537: max relative diff=0.000004, 10939.22 sec so far
Iteration 928973: max relative diff=0.000004, 10944.23 sec so far
Iteration 929408: max relative diff=0.000004, 10949.24 sec so far
Iteration 929857: max relative diff=0.000004, 10954.25 sec so far
Iteration 930287: max relative diff=0.000004, 10959.26 sec so far
Iteration 930728: max relative diff=0.000004, 10964.26 sec so far
Iteration 931169: max relative diff=0.000004, 10969.26 sec so far
Iteration 931626: max relative diff=0.000004, 10974.27 sec so far
Iteration 932075: max relative diff=0.000004, 10979.28 sec so far
Iteration 932512: max relative diff=0.000004, 10984.28 sec so far
Iteration 932947: max relative diff=0.000004, 10989.28 sec so far
Iteration 933395: max relative diff=0.000004, 10994.29 sec so far
Iteration 933824: max relative diff=0.000004, 10999.30 sec so far
Iteration 934265: max relative diff=0.000004, 11004.30 sec so far
Iteration 934707: max relative diff=0.000004, 11009.31 sec so far
Iteration 935137: max relative diff=0.000004, 11014.31 sec so far
Iteration 935585: max relative diff=0.000004, 11019.32 sec so far
Iteration 935970: max relative diff=0.000004, 11024.32 sec so far
Iteration 936332: max relative diff=0.000004, 11029.33 sec so far
Iteration 936748: max relative diff=0.000004, 11034.34 sec so far
Iteration 937196: max relative diff=0.000004, 11039.34 sec so far
Iteration 937633: max relative diff=0.000004, 11044.35 sec so far
Iteration 938067: max relative diff=0.000004, 11049.35 sec so far
Iteration 938515: max relative diff=0.000004, 11054.35 sec so far
Iteration 938917: max relative diff=0.000004, 11059.37 sec so far
Iteration 939263: max relative diff=0.000004, 11064.37 sec so far
Iteration 939669: max relative diff=0.000004, 11069.38 sec so far
Iteration 940118: max relative diff=0.000004, 11074.39 sec so far
Iteration 940521: max relative diff=0.000004, 11079.40 sec so far
Iteration 940873: max relative diff=0.000004, 11084.40 sec so far
Iteration 941280: max relative diff=0.000004, 11089.42 sec so far
Iteration 941728: max relative diff=0.000004, 11094.42 sec so far
Iteration 942157: max relative diff=0.000004, 11099.42 sec so far
Iteration 942612: max relative diff=0.000004, 11104.43 sec so far
Iteration 943068: max relative diff=0.000004, 11109.43 sec so far
Iteration 943497: max relative diff=0.000004, 11114.44 sec so far
Iteration 943945: max relative diff=0.000004, 11119.45 sec so far
Iteration 944329: max relative diff=0.000004, 11124.46 sec so far
Iteration 944691: max relative diff=0.000004, 11129.47 sec so far
Iteration 945108: max relative diff=0.000004, 11134.48 sec so far
Iteration 945555: max relative diff=0.000004, 11139.49 sec so far
Iteration 945937: max relative diff=0.000004, 11144.50 sec so far
Iteration 946299: max relative diff=0.000004, 11149.50 sec so far
Iteration 946716: max relative diff=0.000004, 11154.51 sec so far
Iteration 947164: max relative diff=0.000004, 11159.52 sec so far
Iteration 947600: max relative diff=0.000004, 11164.52 sec so far
Iteration 948033: max relative diff=0.000004, 11169.52 sec so far
