PRISM
=====

Version: 4.6
Date: Mon May 02 12:42:58 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000101, setup 0.00)

Time for model construction: 1.616 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.69 seconds (average 0.000468, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 1169888: max relative diff=0.000006, 18100.18 sec so far
Iteration 1170219: max relative diff=0.000006, 18105.19 sec so far
Iteration 1170554: max relative diff=0.000006, 18110.20 sec so far
Iteration 1170876: max relative diff=0.000006, 18115.21 sec so far
Iteration 1171212: max relative diff=0.000006, 18120.21 sec so far
Iteration 1171545: max relative diff=0.000006, 18125.22 sec so far
Iteration 1171876: max relative diff=0.000006, 18130.23 sec so far
Iteration 1172226: max relative diff=0.000006, 18135.23 sec so far
Iteration 1172570: max relative diff=0.000006, 18140.24 sec so far
Iteration 1172906: max relative diff=0.000006, 18145.25 sec so far
Iteration 1173240: max relative diff=0.000006, 18150.26 sec so far
Iteration 1173564: max relative diff=0.000006, 18155.27 sec so far
Iteration 1173900: max relative diff=0.000006, 18160.28 sec so far
Iteration 1174231: max relative diff=0.000006, 18165.28 sec so far
Iteration 1174557: max relative diff=0.000006, 18170.28 sec so far
Iteration 1174895: max relative diff=0.000006, 18175.29 sec so far
Iteration 1175220: max relative diff=0.000006, 18180.29 sec so far
Iteration 1175563: max relative diff=0.000006, 18185.31 sec so far
Iteration 1175919: max relative diff=0.000006, 18190.31 sec so far
Iteration 1176244: max relative diff=0.000006, 18195.32 sec so far
Iteration 1176592: max relative diff=0.000006, 18200.34 sec so far
Iteration 1176933: max relative diff=0.000006, 18205.34 sec so far
Iteration 1177276: max relative diff=0.000006, 18210.34 sec so far
Iteration 1177636: max relative diff=0.000006, 18215.35 sec so far
Iteration 1177980: max relative diff=0.000006, 18220.36 sec so far
Iteration 1178331: max relative diff=0.000006, 18225.38 sec so far
Iteration 1178687: max relative diff=0.000006, 18230.38 sec so far
Iteration 1179018: max relative diff=0.000006, 18235.40 sec so far
Iteration 1179367: max relative diff=0.000006, 18240.41 sec so far
Iteration 1179718: max relative diff=0.000006, 18245.42 sec so far
Iteration 1180044: max relative diff=0.000006, 18250.43 sec so far
Iteration 1180382: max relative diff=0.000006, 18255.45 sec so far
Iteration 1180708: max relative diff=0.000006, 18260.46 sec so far
Iteration 1181039: max relative diff=0.000006, 18265.46 sec so far
Iteration 1181375: max relative diff=0.000006, 18270.47 sec so far
Iteration 1181695: max relative diff=0.000006, 18275.47 sec so far
Iteration 1181966: max relative diff=0.000006, 18280.48 sec so far
Iteration 1182270: max relative diff=0.000006, 18285.48 sec so far
Iteration 1182604: max relative diff=0.000006, 18290.48 sec so far
Iteration 1182947: max relative diff=0.000006, 18295.50 sec so far
Iteration 1183283: max relative diff=0.000006, 18300.51 sec so far
Iteration 1183614: max relative diff=0.000006, 18305.52 sec so far
Iteration 1183940: max relative diff=0.000006, 18310.53 sec so far
Iteration 1184292: max relative diff=0.000006, 18315.54 sec so far
Iteration 1184605: max relative diff=0.000006, 18320.55 sec so far
Iteration 1184886: max relative diff=0.000006, 18325.56 sec so far
Iteration 1185212: max relative diff=0.000006, 18330.57 sec so far
Iteration 1185571: max relative diff=0.000006, 18335.58 sec so far
Iteration 1185917: max relative diff=0.000006, 18340.59 sec so far
Iteration 1186260: max relative diff=0.000006, 18345.59 sec so far
Iteration 1186596: max relative diff=0.000006, 18350.61 sec so far
Iteration 1186919: max relative diff=0.000006, 18355.62 sec so far
Iteration 1187254: max relative diff=0.000006, 18360.62 sec so far
Iteration 1187585: max relative diff=0.000006, 18365.62 sec so far
Iteration 1187916: max relative diff=0.000006, 18370.63 sec so far
Iteration 1188257: max relative diff=0.000006, 18375.65 sec so far
Iteration 1188600: max relative diff=0.000006, 18380.66 sec so far
Iteration 1188930: max relative diff=0.000006, 18385.67 sec so far
Iteration 1189198: max relative diff=0.000006, 18390.68 sec so far
Iteration 1189485: max relative diff=0.000006, 18395.70 sec so far
Iteration 1189811: max relative diff=0.000006, 18400.70 sec so far
Iteration 1190158: max relative diff=0.000006, 18405.71 sec so far
Iteration 1190514: max relative diff=0.000006, 18410.72 sec so far
Iteration 1190857: max relative diff=0.000006, 18415.73 sec so far
Iteration 1191192: max relative diff=0.000006, 18420.73 sec so far
Iteration 1191525: max relative diff=0.000006, 18425.74 sec so far
Iteration 1191869: max relative diff=0.000006, 18430.75 sec so far
Iteration 1192140: max relative diff=0.000006, 18435.76 sec so far
Iteration 1192448: max relative diff=0.000006, 18440.78 sec so far
Iteration 1192780: max relative diff=0.000006, 18445.79 sec so far
Iteration 1193105: max relative diff=0.000006, 18450.80 sec so far
Iteration 1193443: max relative diff=0.000006, 18455.81 sec so far
Iteration 1193770: max relative diff=0.000006, 18460.82 sec so far
Iteration 1194099: max relative diff=0.000006, 18465.82 sec so far
Iteration 1194435: max relative diff=0.000006, 18470.82 sec so far
Iteration 1194763: max relative diff=0.000006, 18475.83 sec so far
Iteration 1195097: max relative diff=0.000006, 18480.84 sec so far
Iteration 1195429: max relative diff=0.000006, 18485.85 sec so far
Iteration 1195761: max relative diff=0.000006, 18490.86 sec so far
Iteration 1196103: max relative diff=0.000006, 18495.88 sec so far
Iteration 1196429: max relative diff=0.000006, 18500.88 sec so far
Iteration 1196771: max relative diff=0.000006, 18505.88 sec so far
Iteration 1197120: max relative diff=0.000006, 18510.89 sec so far
Iteration 1197477: max relative diff=0.000006, 18515.90 sec so far
Iteration 1197811: max relative diff=0.000006, 18520.91 sec so far
Iteration 1198144: max relative diff=0.000006, 18525.92 sec so far
Iteration 1198468: max relative diff=0.000006, 18530.94 sec so far
Iteration 1198806: max relative diff=0.000006, 18535.95 sec so far
Iteration 1199144: max relative diff=0.000006, 18540.95 sec so far
Iteration 1199493: max relative diff=0.000006, 18545.95 sec so far
Iteration 1199768: max relative diff=0.000006, 18550.95 sec so far
Iteration 1200071: max relative diff=0.000006, 18555.96 sec so far
Iteration 1200401: max relative diff=0.000006, 18560.97 sec so far
Iteration 1200744: max relative diff=0.000006, 18565.98 sec so far
Iteration 1201100: max relative diff=0.000006, 18570.99 sec so far
Iteration 1201423: max relative diff=0.000006, 18576.00 sec so far
Iteration 1201777: max relative diff=0.000006, 18581.01 sec so far
Iteration 1202109: max relative diff=0.000006, 18586.01 sec so far
Iteration 1202451: max relative diff=0.000006, 18591.02 sec so far
Iteration 1202805: max relative diff=0.000006, 18596.02 sec so far
Iteration 1203148: max relative diff=0.000006, 18601.03 sec so far
Iteration 1203487: max relative diff=0.000006, 18606.05 sec so far
Iteration 1203824: max relative diff=0.000006, 18611.05 sec so far
Iteration 1204146: max relative diff=0.000006, 18616.05 sec so far
Iteration 1204490: max relative diff=0.000006, 18621.06 sec so far
Iteration 1204836: max relative diff=0.000006, 18626.07 sec so far
Iteration 1205200: max relative diff=0.000006, 18631.07 sec so far
Iteration 1205563: max relative diff=0.000006, 18636.08 sec so far
Iteration 1205910: max relative diff=0.000006, 18641.09 sec so far
Iteration 1206252: max relative diff=0.000006, 18646.10 sec so far
Iteration 1206589: max relative diff=0.000006, 18651.10 sec so far
Iteration 1206912: max relative diff=0.000006, 18656.11 sec so far
Iteration 1207255: max relative diff=0.000006, 18661.12 sec so far
Iteration 1207598: max relative diff=0.000006, 18666.13 sec so far
Iteration 1207922: max relative diff=0.000006, 18671.15 sec so far
Iteration 1208263: max relative diff=0.000006, 18676.15 sec so far
Iteration 1208591: max relative diff=0.000006, 18681.15 sec so far
Iteration 1208919: max relative diff=0.000006, 18686.16 sec so far
Iteration 1209276: max relative diff=0.000006, 18691.17 sec so far
Iteration 1209610: max relative diff=0.000006, 18696.18 sec so far
Iteration 1209943: max relative diff=0.000006, 18701.18 sec so far
Iteration 1210276: max relative diff=0.000006, 18706.19 sec so far
Iteration 1210600: max relative diff=0.000006, 18711.20 sec so far
Iteration 1210938: max relative diff=0.000006, 18716.21 sec so far
Iteration 1211265: max relative diff=0.000006, 18721.21 sec so far
Iteration 1211594: max relative diff=0.000006, 18726.23 sec so far
Iteration 1211920: max relative diff=0.000006, 18731.23 sec so far
Iteration 1212259: max relative diff=0.000006, 18736.24 sec so far
Iteration 1212614: max relative diff=0.000006, 18741.25 sec so far
Iteration 1212967: max relative diff=0.000006, 18746.25 sec so far
Iteration 1213310: max relative diff=0.000006, 18751.26 sec so far
Iteration 1213668: max relative diff=0.000006, 18756.27 sec so far
Iteration 1214015: max relative diff=0.000006, 18761.28 sec so far
Iteration 1214355: max relative diff=0.000006, 18766.28 sec so far
Iteration 1214705: max relative diff=0.000006, 18771.29 sec so far
Iteration 1215031: max relative diff=0.000006, 18776.30 sec so far
Iteration 1215364: max relative diff=0.000006, 18781.31 sec so far
Iteration 1215696: max relative diff=0.000006, 18786.31 sec so far
Iteration 1216024: max relative diff=0.000006, 18791.33 sec so far
Iteration 1216362: max relative diff=0.000006, 18796.34 sec so far
Iteration 1216690: max relative diff=0.000006, 18801.35 sec so far
Iteration 1217031: max relative diff=0.000006, 18806.35 sec so far
Iteration 1217371: max relative diff=0.000006, 18811.36 sec so far
Iteration 1217695: max relative diff=0.000006, 18816.37 sec so far
Iteration 1218028: max relative diff=0.000006, 18821.38 sec so far
Iteration 1218362: max relative diff=0.000006, 18826.39 sec so far
Iteration 1218690: max relative diff=0.000006, 18831.39 sec so far
Iteration 1219033: max relative diff=0.000006, 18836.40 sec so far
Iteration 1219363: max relative diff=0.000006, 18841.40 sec so far
Iteration 1219694: max relative diff=0.000006, 18846.41 sec so far
Iteration 1220050: max relative diff=0.000006, 18851.42 sec so far
Iteration 1220392: max relative diff=0.000006, 18856.42 sec so far
Iteration 1220739: max relative diff=0.000006, 18861.43 sec so far
Iteration 1221073: max relative diff=0.000006, 18866.43 sec so far
Iteration 1221397: max relative diff=0.000006, 18871.44 sec so far
Iteration 1221734: max relative diff=0.000006, 18876.45 sec so far
Iteration 1222062: max relative diff=0.000006, 18881.47 sec so far
Iteration 1222404: max relative diff=0.000006, 18886.47 sec so far
Iteration 1222747: max relative diff=0.000006, 18891.49 sec so far
Iteration 1223070: max relative diff=0.000006, 18896.49 sec so far
Iteration 1223402: max relative diff=0.000006, 18901.49 sec so far
Iteration 1223678: max relative diff=0.000006, 18906.50 sec so far
Iteration 1223953: max relative diff=0.000006, 18911.51 sec so far
Iteration 1224292: max relative diff=0.000006, 18916.51 sec so far
Iteration 1224656: max relative diff=0.000006, 18921.51 sec so far
Iteration 1225021: max relative diff=0.000006, 18926.52 sec so far
Iteration 1225362: max relative diff=0.000005, 18931.52 sec so far
Iteration 1225720: max relative diff=0.000005, 18936.53 sec so far
Iteration 1226069: max relative diff=0.000005, 18941.54 sec so far
Iteration 1226416: max relative diff=0.000005, 18946.55 sec so far
Iteration 1226690: max relative diff=0.000005, 18951.55 sec so far
Iteration 1226983: max relative diff=0.000005, 18956.56 sec so far
Iteration 1227311: max relative diff=0.000005, 18961.57 sec so far
Iteration 1227665: max relative diff=0.000005, 18966.57 sec so far
Iteration 1228008: max relative diff=0.000005, 18971.58 sec so far
Iteration 1228351: max relative diff=0.000005, 18976.59 sec so far
Iteration 1228693: max relative diff=0.000005, 18981.60 sec so far
Iteration 1229036: max relative diff=0.000005, 18986.60 sec so far
Iteration 1229380: max relative diff=0.000005, 18991.61 sec so far
Iteration 1229718: max relative diff=0.000005, 18996.63 sec so far
Iteration 1230006: max relative diff=0.000005, 19001.64 sec so far
Iteration 1230278: max relative diff=0.000005, 19006.65 sec so far
Iteration 1230592: max relative diff=0.000005, 19011.65 sec so far
Iteration 1230937: max relative diff=0.000005, 19016.65 sec so far
Iteration 1231301: max relative diff=0.000005, 19021.66 sec so far
Iteration 1231649: max relative diff=0.000005, 19026.67 sec so far
Iteration 1232011: max relative diff=0.000005, 19031.67 sec so far
Iteration 1232336: max relative diff=0.000005, 19036.68 sec so far
Iteration 1232668: max relative diff=0.000005, 19041.70 sec so far
Iteration 1233019: max relative diff=0.000005, 19046.70 sec so far
Iteration 1233360: max relative diff=0.000005, 19051.71 sec so far
Iteration 1233717: max relative diff=0.000005, 19056.71 sec so far
Iteration 1234065: max relative diff=0.000005, 19061.71 sec so far
Iteration 1234412: max relative diff=0.000005, 19066.72 sec so far
Iteration 1234770: max relative diff=0.000005, 19071.72 sec so far
Iteration 1235114: max relative diff=0.000005, 19076.74 sec so far
Iteration 1235467: max relative diff=0.000005, 19081.74 sec so far
Iteration 1235755: max relative diff=0.000005, 19086.75 sec so far
Iteration 1236045: max relative diff=0.000005, 19091.76 sec so far
Iteration 1236370: max relative diff=0.000005, 19096.77 sec so far
Iteration 1236714: max relative diff=0.000005, 19101.78 sec so far
Iteration 1237057: max relative diff=0.000005, 19106.79 sec so far
Iteration 1237380: max relative diff=0.000005, 19111.79 sec so far
Iteration 1237717: max relative diff=0.000005, 19116.79 sec so far
Iteration 1238006: max relative diff=0.000005, 19121.81 sec so far
Iteration 1238278: max relative diff=0.000005, 19126.82 sec so far
Iteration 1238592: max relative diff=0.000005, 19131.83 sec so far
Iteration 1238929: max relative diff=0.000005, 19136.85 sec so far
Iteration 1239259: max relative diff=0.000005, 19141.86 sec so far
Iteration 1239585: max relative diff=0.000005, 19146.86 sec so far
Iteration 1239924: max relative diff=0.000005, 19151.87 sec so far
Iteration 1240249: max relative diff=0.000005, 19156.88 sec so far
Iteration 1240595: max relative diff=0.000005, 19161.89 sec so far
Iteration 1240949: max relative diff=0.000005, 19166.89 sec so far
Iteration 1241311: max relative diff=0.000005, 19171.90 sec so far
Iteration 1241657: max relative diff=0.000005, 19176.91 sec so far
Iteration 1241986: max relative diff=0.000005, 19181.91 sec so far
Iteration 1242331: max relative diff=0.000005, 19186.92 sec so far
Iteration 1242686: max relative diff=0.000005, 19191.93 sec so far
Iteration 1243021: max relative diff=0.000005, 19196.93 sec so far
Iteration 1243385: max relative diff=0.000005, 19201.94 sec so far
Iteration 1243750: max relative diff=0.000005, 19206.95 sec so far
Iteration 1244085: max relative diff=0.000005, 19211.96 sec so far
Iteration 1244356: max relative diff=0.000005, 19216.97 sec so far
Iteration 1244669: max relative diff=0.000005, 19221.97 sec so far
Iteration 1245009: max relative diff=0.000005, 19226.98 sec so far
Iteration 1245373: max relative diff=0.000005, 19231.99 sec so far
Iteration 1245714: max relative diff=0.000005, 19236.99 sec so far
Iteration 1246044: max relative diff=0.000005, 19242.01 sec so far
Iteration 1246370: max relative diff=0.000005, 19247.01 sec so far
Iteration 1246719: max relative diff=0.000005, 19252.03 sec so far
Iteration 1247046: max relative diff=0.000005, 19257.04 sec so far
Iteration 1247392: max relative diff=0.000005, 19262.05 sec so far
Iteration 1247735: max relative diff=0.000005, 19267.07 sec so far
Iteration 1248076: max relative diff=0.000005, 19272.08 sec so far
Iteration 1248418: max relative diff=0.000005, 19277.08 sec so far
Iteration 1248748: max relative diff=0.000005, 19282.09 sec so far
Iteration 1249077: max relative diff=0.000005, 19287.09 sec so far
Iteration 1249427: max relative diff=0.000005, 19292.10 sec so far
Iteration 1249753: max relative diff=0.000005, 19297.11 sec so far
Iteration 1250096: max relative diff=0.000005, 19302.12 sec so far
Iteration 1250439: max relative diff=0.000005, 19307.13 sec so far
Iteration 1250782: max relative diff=0.000005, 19312.14 sec so far
Iteration 1251118: max relative diff=0.000005, 19317.15 sec so far
Iteration 1251457: max relative diff=0.000005, 19322.15 sec so far
Iteration 1251787: max relative diff=0.000005, 19327.16 sec so far
